ID,diametro,altura,massa,resistencia
118,12.79,19.15,2.6,0
120,12.84,25.37,3.3,565
143,13.12,22.66,3.1,503
148,13.9,19.49,2.7,720
234,14.25,28.39,4.6,702
244,14.47,21.71,3.6,711
245,14.58,25.34,4.3,726
258,13.05,22.65,1.6,253
259,13.65,27.08,2,265
175,13.2,19.7,2.9,697
189,13.52,26.8,4,688
186,13.56,26.8,4,644
7,11.12,16.46,1.6,0
14,11.6,20.09,2.1,491
36,12.08,23.94,2.7,599
51,12.14,23.95,2.8,466
55,12.33,18.43,2.2,566
64,12.35,18.36,2.2,525
69,12.36,24.63,2.9,542
80,12.59,21.84,2.8,512
81,12.63,24.95,3.2,520
127,12.82,19.15,2.5,638
133,12.82,19.13,2.5,580
134,12.83,22.15,2.9,606
172,13.3,19.79,2.9,681
176,13.32,23.17,3.3,677
206,13.81,23.93,3.6,624
213,13.88,27.51,4.2,522
218,13.84,23.96,3.6,700
238,14.27,21.35,3.5,0
247,14.84,22.08,3.9,792
253,11.55,22.96,1.4,230
256,13.08,26.06,1.8,251
257,13.1,19.4,1.4,253
173,13.2,23.17,3.3,700
200,13.55,23.62,3.5,681
177,13.25,26.53,3.7,640
111,12.81,25.37,3.3,555
78,12.52,24.9,3.1,580
261,13.56,23.59,1.8,261
57,12.31,24.44,2.9,FALHA
24,11.54,22.91,2.5,485
158,13.02,22.65,3,619
152,13.02,22.58,3.1,615
128,12.74,22.18,2.9,593
122,12.74,22.15,2.8,571
119,12.75,22.14,2.9,560
77,12.58,21.89,2.9,664
92,12.56,21.83,2.7,593
68,12.26,21.39,2.6,500
220,14.02,20.88,3.3,581
26,11.56,20.11,2.2,471
166,13.36,19.8,2.8,658
91,12.4,18.65,2.4,FALHA
2,10.59,18.34,1.7,476
28,11.48,17.07,1.8,527
10,11.23,16.77,1.7,517
4,11.02,16.32,1.6,465
31,11.98,17.97,2,573
161,13.27,23.05,3.2,653
163,13.27,19.85,2.8,685
198,13.55,26.95,4,670
5,11.11,19.2,1.8,483
6,11.13,22.03,2.2,464
12,11.38,22.45,2.3,425
15,11.6,22.92,2.5,494
20,11.61,20.02,2.1,517
32,12.1,20.84,2.3,531
40,12.12,18,2,574
42,12.14,23.95,2.7,512
43,12.1,18.02,2.1,536
45,12.08,23.97,2.9,572
67,12.35,18.36,2.2,584
75,12.59,24.89,3.2,564
76,12.62,18.66,2.4,612
139,13.12,19.5,2.7,654
142,13.12,19.41,2.7,621
155,13.05,22.6,3.1,636
171,13.23,26.5,3.8,701
190,13.5,20.2,3,708
205,13.82,20.52,3,660
210,13.87,27.46,4.1,545
214,13.85,20.5,3.1,676
216,13.86,27.45,4.2,595
237,14.32,28.37,4.6,735
254,12.1,17.99,1.2,246
